TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBShareDialogParams.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBShareDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/FBTask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTestSession.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBURLConnection.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUserSettingsViewController.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBUtility.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBViewController.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBWebDialogs.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/Facebook.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/NSError+FBError.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/Pods-Facebook-iOS-SDK-dummy.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Pods-Facebook-iOS-SDK-dummy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Products/Debug-iphonesimulator/libPods-Facebook-iOS-SDK.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005267D6BC0000000000146100
t1382536892
s1335552

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005267D6BE0000000000A92BC0
t1382536894
s11086784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c0000000052819E510000000000000176
t1384226385
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523E7A6500000000000003B5
t1379826277
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005267D6D000000000000001A0
t1382536912
s416

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c00000000523E7A870000000000000AC9
t1379826311
s2761

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAccessTokenData.o
t1393550518
s30468

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridge.o
t1393550517
s68156

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o
t1393550517
s23876

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o
t1393550517
s25360

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o
t1393550518
s61212

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o
t1393550518
s125624

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o
t1393550518
s26484

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBase64.o
t1393550518
s9332

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheDescriptor.o
t1393550518
s6688

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheIndex.o
t1393550518
s86436

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o
t1393550518
s22524

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o
t1393550518
s36332

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o
t1393550518
s127384

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o
t1393550518
s19552

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o
t1393550518
s89984

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o
t1393550518
s14620

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o
t1393550518
s6788

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o
t1393550518
s30216

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBError.o
t1393550518
s10092

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBErrorUtility.o
t1393550518
s25644

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFetchedAppSettings.o
t1393550518
s13708

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRecipientCache.o
t1393550518
s29920

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
t1393550518
s28700

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o
t1393550519
s62352

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewController.o
t1393550519
s116712

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewDefaultPNG.o
t1393550519
s10460

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObject.o
t1393550519
s45252

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectPagingLoader.o
t1393550519
s81952

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableCell.o
t1393550519
s72344

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableDataSource.o
t1393550519
s119364

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableSelection.o
t1393550519
s76384

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBImageResourceLoader.o
t1393550519
s12608

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBInsights.o
t1393550519
s13324

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o
t1393550519
s26280

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o
t1393550519
s55888

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o
t1393550519
s16188

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o
t1393550519
s118836

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPNG.o
t1393550519
s11860

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPressedPNG.o
t1393550519
s11812

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBNativeDialogs.o
t1393550519
s49404

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBOpenGraphActionShareDialogParams.o
t1393550519
s31348

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerCacheDescriptor.o
t1393550519
s63428

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewController.o
t1393550519
s114388

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewGenericPlacePNG.o
t1393550519
s10504

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureView.o
t1393550519
s65264

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfilePortraitPNG.o
t1393550519
s13816

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfileSquarePNG.o
t1393550519
s13628

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequest.o
t1393550519
s72280

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestBody.o
t1393550519
s20204

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnection.o
t1393550520
s185508

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnectionRetryManager.o
t1393550520
s85956

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestHandlerFactory.o
t1393550520
s24172

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestMetadata.o
t1393550520
s24136

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSession.o
t1393550520
s232772

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAppEventsState.o
t1393550520
s20180

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAppSwitchingLoginStategy.o
t1393550520
s18352

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o
t1393550520
s30540

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppNativeLoginStategy.o
t1393550520
s22684

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o
t1393550520
s13676

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o
t1393550520
s13636

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o
t1393550520
s18272

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o
t1393550520
s12084

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o
t1393550520
s13500

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSystemLoginStategy.o
t1393550520
s13552

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionTokenCachingStrategy.o
t1393550520
s24500

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionUtility.o
t1393550520
s21036

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSettings.o
t1393550520
s59644

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBShareDialogParams.o
t1393550521
s25196

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSystemAccountStoreAdapter.o
t1393550521
s54900

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTask.o
t1393550521
s53612

N/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBTaskCompletionSource.o
